Skill,Description,Category,Work in Bitbucket?,Mapping Type,File Extension,Ambiguous?,Ambiguity Resolver,Legacy/Contemporary,Reason,Comments
Adobe AEM,Adobe Experience Manager (AEM) combines CMS and DAM into a unified platform using Apache Sling and JCR.,Framework (Digital Experience Platform),Yes,Direct,".html, .jsp, .java",Yes,"Look for AEM-specific markers like cq:component, sling:resourceType, or com.day.cq packages.",Contemporary,Widely used for digital experience solutions.,Direct validation possible via HTL/JSP/Java with AEM-specific patterns.
Amazon Web Services (AWS),"AWS offers 200+ cloud services for compute, storage, ML, and networking.",Technology (Cloud Platform),Yes,Direct,".tf, .yaml, .json",Yes,"Detect provider ""aws"", aws_* in Terraform, AWS:: in CloudFormation, AWS SDK imports.",Contemporary,Market leader in cloud services.,"Requires scanning for keywords, as extensions overlap with other IaC tools."
Artificial Intelligence/Machine Learning,AI enables machines to mimic human tasks; ML lets them learn from data without explicit programming.,Concept (AI/ML),Partial,Inferred,".py, .ipynb, .r",Yes,"Detect libraries like scikit-learn, tensorflow, keras, pytorch in import statements.",Contemporary,Rapidly growing field.,"Detection relies on library usage, not file extension."
Axiom,Axiom is a SaaS platform for log management and advanced analytics.,Tool (Log Management),Partial,Inferred,N/A,N/A,Look for AXIOM_TOKEN in env vars or Axiom SDK usage.,Contemporary,Modern log analytics platform.,No unique file types; detection depends on configs.
Cassandra,"Apache Cassandra is a distributed NoSQL DB for large-scale, high-availability data storage.",Technology (Database),Yes,Direct,".cql, .yaml, .java",Yes,"Look for CREATE KEYSPACE in CQL, cassandra.yaml, com.datastax imports.",Contemporary,Widely used in distributed systems.,Validated via presence of CQL scripts and configs.
Cloud Architect,"Designs and oversees cloud strategy, adoption, and governance.",Role,No,Not Applicable,N/A,N/A,N/A,Contemporary,Key role for cloud migration.,Role-based; cannot detect in code.
Cloud Computing,Delivery of computing resources over the internet on-demand.,Concept (Cloud),Partial,Inferred,".tf, .yaml, .json",Yes,Look for provider definitions or cloud resource keywords.,Contemporary,Core to modern IT infrastructure.,Detection relies on IaC or config patterns.
Cloud Implementation (Data on Cloud),Migration of apps and data from on-prem to cloud environments.,Method (Migration),Partial,Inferred,".tf, .yaml, .sql",Yes,"Detect migration scripts or s3://, gs:// in configs.",Contemporary,Best practice for modernization.,Relies on pattern recognition in migration code.
Data Scientist,"Uses ML, stats, and programming for data-driven insights.",Role,No,Not Applicable,N/A,N/A,N/A,Contemporary,In-demand role across industries.,Cannot be validated via code alone.
Data Virtualization – Composite & Data Fabric,Unified data layer for integrating multiple sources without moving data.,Concept (Data Integration),Partial,Inferred,".sql, .yaml, .json",Yes,"Look for TIBCO/Composite connectors, virtual view definitions, data fabric keywords.",Contemporary,Used for modern data integration.,Detection via configs and metadata patterns.
Google Cloud Platform (GCP),"Suite of cloud computing services by Google for compute, storage, analytics, and ML.",Technology (Cloud Platform),Yes,Direct,".tf, .yaml, .json",Yes,Look for google_* in Terraform or gcloud commands in scripts.,Contemporary,GCP is widely adopted for enterprise cloud solutions.,Detection requires IaC keywords and SDK usage.
Hortonworks,Open-source platform for managing big data using Hadoop ecosystem.,Technology (Big Data Platform),Yes,Direct,".xml, .sql, .yaml",Yes,"Identify Hadoop configs like hdfs-site.xml, core-site.xml.",Contemporary,Still used for big-data processing despite Cloudera merger.,Detection via Hadoop configs and integration code.
IBM SPSS,Statistical software for advanced analytics and predictive modeling.,Tool (Statistical Software),Partial,Inferred,".sps, .sav, .spv",Yes,Check for SPSS syntax files or datasets (.sav).,Contemporary,Popular for analytics though Python/R dominate.,Detection relies on SPSS-specific file types.
Infosys Finacle,Core banking solution for digital banking services.,Technology (Banking Software),Partial,Inferred,".java, .sql, .xml",Yes,Look for com.finacle packages and proprietary configs.,Contemporary,Dominant in banking for core operations.,Proprietary; validation via integration code.
Jive,Java-based enterprise collaboration and knowledge-sharing platform.,Tool (Collaboration Platform),Partial,Inferred,".war, .jsp, .java",Yes,"Look for com.jivesoftware imports, jiveHome directories.",Legacy,Declining use in favor of modern collaboration tools.,Hard to validate due to proprietary nature.
Kafka,Distributed event streaming platform for real-time data pipelines.,Technology (Messaging/Streaming),Yes,Direct,".java, .scala, .yaml",Yes,Look for org.apache.kafka imports and Kafka configs.,Contemporary,Core for event-driven architectures.,Detectable via client code and server configs.
Kognitio,In-memory analytics platform supporting distributed SQL and R.,Technology (Analytics Database),Partial,Inferred,".sql, .r, .txt",Yes,Check for Kognitio-specific ODBC strings like wxjdbc.,Legacy,Limited use today compared to modern analytics tools.,Rare; detection often via integration metadata.
Kubernetes,Open-source system for container orchestration and management.,Tool (Container Orchestration),Yes,Direct,".yaml, .yml, .json",Yes,"Detect apiVersion, kind: Deployment in manifests.",Contemporary,Ubiquitous in modern containerized environments.,Validation via Kubernetes deployment configs.
Kudu,Open-source storage engine for fast analytics in Hadoop ecosystem.,Technology (Storage Engine),Partial,Inferred,".cpp, .h, .yaml",Yes,Detect Kudu client libs (org.apache.kudu) and configs.,Contemporary,Part of modern big-data analytics stack.,Requires code and config scanning for detection.
MapR,"Big-data platform integrating Hadoop, Spark, and NoSQL on a single stack.",Technology (Big Data Platform),Yes,Direct,".xml, .conf, .json",Yes,Detect mapr-clusters.conf or com.mapr references.,Legacy,Usage declined after acquisition and Cloudera merger.,Validation mainly through configuration files.
MarkLogic,"A NoSQL database for enterprise applications, supporting multi-model data (document, graph, relational).",Technology (Database),Yes,Direct,".xqy, .xml, .json",Yes,"Look for XQuery scripts, MarkLogic REST APIs, or XCC libraries.",Contemporary,Used for enterprise-scale semantic and multi-model data.,Validation relies on XQuery and MarkLogic API usage.
Matlab,A high-level programming language and environment for numerical computing and simulations.,Tool (Numerical Computing),Yes,Direct,.m,No,"Presence of .m files with Matlab syntax (e.g., function definitions).",Contemporary,Still widely used for engineering and academic work.,"Easy detection via .m extension and keywords like end, function."
MemSQL (now SingleStore),"A distributed, in-memory SQL database designed for high-performance analytics and transactions.",Technology (Database),Yes,Direct,".sql, .json",Yes,Detect keywords like SINGLESTORE or memsql in configs or queries.,Contemporary,Focused on real-time analytics.,Validation often through SQL scripts referencing SingleStore features.
Microsoft Azure,"Microsoft’s cloud platform offering compute, storage, networking, and AI services.",Technology (Cloud Platform),Yes,Direct,".tf, .yaml, .json",Yes,"Detect provider ""azurerm"" in Terraform, Azure Resource Manager templates, or az CLI usage.",Contemporary,One of the top three cloud providers.,Requires IaC scanning for detection.
MongoDB,A document-oriented NoSQL database using JSON-like documents for storage.,Technology (Database),Yes,Direct,".js, .json",Yes,"Look for db.collection statements, mongoose imports, or BSON patterns.",Contemporary,Popular for modern apps using flexible schemas.,Detection depends on scripts or ORM usage.
Natural Language Processing (NLP),A subfield of AI focused on understanding and generating human language.,Concept (AI/ML),Partial,Inferred,".py, .ipynb",Yes,"Look for NLP libraries like NLTK, spaCy, transformers in imports.",Contemporary,Essential in modern AI solutions.,"Detection based on library usage, not file extension."
nCino,A cloud-based banking operating system built on Salesforce for financial institutions.,Technology (Banking Platform),Partial,Inferred,".cls, .xml",Yes,Detect nCino-specific Apex classes or metadata configs.,Contemporary,Gaining adoption in banking industry.,Proprietary; validation via Salesforce integration code.
NLP / Search Analytics,Techniques and tools for analyzing text and search behavior to improve query relevance and insights.,Concept (Analytics),Partial,Inferred,".py, .ipynb, .r",Yes,"Look for libraries like ElasticSearch clients, Solr, spaCy, gensim.",Contemporary,Key for improving search engines and analytics.,Detection via usage of text-mining or search libraries.
Oracle Cloud,"Oracle’s cloud platform providing IaaS, PaaS, and SaaS solutions.",Technology (Cloud Platform),Yes,Direct,".tf, .yaml, .json",Yes,"Detect provider ""oci"" in Terraform, Oracle SDKs, or resource configs.",Contemporary,"Competes with AWS, Azure, GCP in enterprise sector.",Requires IaC or SDK keyword detection.
Oracle TimesTen,In-memory relational database for real-time data access and analytics.,Technology (Database),Yes,Direct,".sql, .cfg",Yes,Look for TimesTen-specific syntax or DSN configurations.,Legacy,Still used in niche high-performance environments.,Validation via SQL scripts and config files.
Paraccel,A high-performance analytic database optimized for big-data queries.,Technology (Database),Yes,Direct,".sql, .conf",Yes,Look for Paraccel-specific SQL keywords or JDBC drivers.,Legacy,Market adoption declined post-Amazon Redshift.,Detection primarily via connection strings and SQL syntax.
Pega CLM,Pega Client Lifecycle Management solution for onboarding and compliance processes.,Technology (Workflow/CLM),Partial,Inferred,".xml, .java",Yes,Identify Pega rulesets for CLM workflows in configs.,Contemporary,Used in financial institutions for onboarding and KYC.,Detection based on ruleset names in codebase.
Pega CLSA,Certified Lead System Architect specialization for Pega platform design.,Certification/Role,No,Not Applicable,N/A,N/A,N/A,Contemporary,Indicates high-level Pega expertise.,Cannot be validated via code.
Pega Robotics,"Automation platform to integrate desktop, web, and mainframe applications.",Technology (Automation),Partial,Inferred,".xml, .osproj",Yes,Check for Pega Robotics Studio files or automation scripts.,Contemporary,Used for RPA in banking and insurance.,Validation depends on presence of automation project files.
Pig,Apache Pig is a platform for analyzing large datasets using a high-level language (Pig Latin).,Technology (Big Data),Yes,Direct,".pig, .hql",No,"Pig Latin scripts with LOAD, STORE, FILTER keywords.",Legacy,Declining as Spark/Hive dominate.,Easy detection via .pig scripts.
Pivotal Cloud Foundry (PCF),Cloud-native application platform for deploying and running apps at scale.,Technology (PaaS),Yes,Direct,".yaml, .yml",Yes,Look for manifest.yml with PCF-specific attributes and cf CLI scripts.,Contemporary,Still in use for enterprise cloud-native apps.,Detection via deployment manifests and cf commands.
RedHat OpenShift,Enterprise Kubernetes container platform with CI/CD integration.,Tool (Container Platform),Yes,Direct,".yaml, .json",Yes,Detect apiVersion with OpenShift-specific annotations or oc CLI.,Contemporary,Leading Kubernetes distribution for enterprises.,Validation requires config scans for OpenShift resources.
Release Train Engineer (RTE),Agile SAFe role responsible for ART execution and PI planning.,Role,No,Not Applicable,N/A,N/A,N/A,Contemporary,Key role in SAFe Agile transformation.,Role-based; no code validation.
Robotic Process Automation (RPA),"Automation of repetitive tasks using bots (tools like UiPath, BluePrism, Automation Anywhere).",Concept/Technology,Partial,Inferred,".xaml, .json",Yes,"Detect UiPath (.xaml), Automation Anywhere scripts, or BluePrism configs.",Contemporary,Widely adopted in automation initiatives.,Detection depends on tool-specific file types.
Salesforce Marketing Cloud,Salesforce platform for digital marketing automation and analytics.,Technology (Marketing Automation),Partial,Inferred,".amp, .ssjs",Yes,Look for AMPscript or SSJS templates and Salesforce APIs.,Contemporary,Dominant marketing automation platform.,Detection based on email template code and API usage.
SAS Predictive Analytics,SAS platform for statistical modeling and predictive analytics.,Tool (Analytics),Partial,Inferred,".sas, .spk",Yes,"Look for PROC statements (PROC REG, PROC LOGISTIC) in .sas scripts.",Contemporary,Widely used in enterprise analytics despite open-source alternatives.,Detection through SAS-specific syntax in code.
SDI Cloud,"IBM SmartCloud for Data Integration, used for hybrid data integration tasks.",Technology (Cloud Integration),Partial,Inferred,".xml, .json",Yes,Detect SDI-specific configs or IBM SmartCloud keywords.,Legacy,Adoption has decreased; superseded by modern integration tools.,Hard to validate without proprietary configs.
SolidDB,IBM’s in-memory relational database for extreme transaction performance.,Technology (Database),Partial,Inferred,".cfg, .sql",Yes,Check for SolidDB connection strings or drivers.,Legacy,Niche use cases; limited modern adoption.,Often detected in enterprise integration code.
Spark,Apache Spark is a distributed data processing framework for big-data analytics.,Technology (Big Data),Yes,Direct,".scala, .py, .java",Yes,Look for org.apache.spark imports or spark-submit scripts.,Contemporary,Core engine for large-scale data processing.,Detectable in Scala/Python code with Spark contexts.
SPARQL,Query language for RDF data in semantic web and linked data.,Language,Yes,Direct,".rq, .sparql",No,Presence of SELECT/CONSTRUCT/WHERE clauses for RDF.,Contemporary,Widely used in knowledge graphs and semantic web.,Easy detection via .rq or .sparql extension.
Sybase Adaptive Server,A relational DBMS developed by Sybase (SAP ASE).,Technology (Database),Yes,Direct,".sql, .cfg",Yes,Look for ASE-specific SQL syntax or Sybase drivers.,Legacy,Usage declining as modern RDBMS dominate.,Detection possible via DB connection configs.
TensorFlow,Open-source ML framework by Google for deep learning applications.,Technology (AI/ML Framework),Yes,Direct,".py, .ipynb",Yes,Look for import tensorflow in Python scripts.,Contemporary,Leading ML framework for AI solutions.,Easy validation through imports in Python code.
Tibbr,Social networking and collaboration tool for enterprises by TIBCO.,Tool (Collaboration),Partial,Inferred,".xml, .json",Yes,Detect Tibbr-specific configs or API endpoints.,Legacy,Declining usage as modern collaboration platforms dominate.,Validation is challenging due to proprietary nature.
Voice Biometrics,Technology that uses voice patterns for user authentication.,Concept/Technology,Partial,Inferred,".xml, .cfg",Yes,Look for vendor-specific SDKs or biometric function calls.,Contemporary,Growing use in authentication systems.,Detection via integration code with biometric SDKs.
VoltDB,"An in-memory, distributed SQL database for high-speed transactions and analytics.",Technology (Database),Yes,Direct,".sql, .java",Yes,Detect VoltDB stored procedures and org.voltdb imports.,Contemporary,Designed for high-performance real-time systems.,Detection based on stored procedure code and libraries.
Workfusion,"Intelligent automation platform combining RPA, AI, and analytics for business processes.",Technology (Automation),Partial,Inferred,".xml, .json",Yes,Detect Workfusion-specific configs or bot scripts.,Contemporary,Popular in intelligent automation initiatives.,Detection mainly through proprietary workflow files.
Zaloni,Data management platform for building and managing data lakes.,Technology (Data Management),Partial,Inferred,".yaml, .json",Yes,Look for Zaloni-specific tags in config files or APIs.,Contemporary,Adopted for enterprise-scale data lake projects.,Validation relies on configuration scanning.
Abacis/Nomad,Banking platform for transaction processing and trade finance.,Technology (Banking Software),Partial,Inferred,".sql, .cfg",Yes,Detect through proprietary database schemas or configs.,Legacy,Older systems still in use in some banks.,Detection via integration scripts or DB schema references.
AbInitio,ETL and data processing tool for large-scale data integration.,Tool (ETL),Yes,Direct,".mp, .dml",No,Presence of .mp graphs and .dml metadata files.,Contemporary,Still widely used for enterprise ETL solutions.,Easy detection via AbInitio graph files.
Activiti BPM Platform,Lightweight workflow and Business Process Management (BPM) platform in Java.,Technology (BPM),Yes,Direct,".bpmn, .xml",No,Look for Activiti engine configs and .bpmn diagrams.,Contemporary,Open-source alternative to Camunda and jBPM.,Validation through BPMN process definitions.
Adaptive Metadata Manager,Tool for managing and governing enterprise metadata.,Tool (Metadata Management),Partial,Inferred,".xml, .json",Yes,Detect Adaptive-specific metadata schemas or tags.,Legacy,Usage has declined with modern governance platforms.,Detection is difficult without proprietary files.
Adaptive Repository Manager,Centralized repository for managing metadata in enterprise systems.,Tool (Metadata Repository),Partial,Inferred,".xml, .json",Yes,Identify Adaptive repository configurations.,Legacy,Superseded by modern metadata hubs.,Hard to validate without configs.
Adobe Captivate,"Authoring tool for creating e-learning content, simulations, and quizzes.",Tool (E-learning),No,Not Applicable,.cptx,No,Presence of .cptx files confirms usage.,Contemporary,Widely used in e-learning industry.,File-based validation is straightforward.
Adobe LiveCycle/eForms,Platform for automating form-based business processes with PDF forms and workflows.,Technology (Forms Automation),Partial,Inferred,".xdp, .xml",Yes,Detect LiveCycle form templates (.xdp) or workflows.,Legacy,Many enterprises migrated to Adobe AEM Forms.,Validation through form template files.
Advent Geneva,Portfolio management software for investment firms.,Technology (Financial Software),Partial,Inferred,".xml, .txt",Yes,Identify Geneva-specific API endpoints or configs.,Contemporary,Common in asset management industry.,Proprietary; detection via integration code.
Agile Coach,"Facilitates Agile adoption and practices across teams, guiding leadership and processes.",Role,No,Not Applicable,N/A,N/A,N/A,Contemporary,Crucial for enterprise Agile transformation.,"Role-based, not code-detectable."
Agile Scrum Master,"Oversees Scrum process, ensures Agile principles in product development cycles.",Role,No,Not Applicable,N/A,N/A,N/A,Contemporary,Core role in Agile teams.,Not code-detectable.
Akamai,A global CDN and cloud service provider for content delivery and security.,Technology (CDN),Partial,Inferred,".conf, .xml",Yes,"Detect Akamai Edge configurations, APIs, or Akamai CLI scripts.",Contemporary,Widely used for web acceleration and security.,Validation through config files and scripts.
AngularJS,"JavaScript framework for dynamic web apps, developed by Google.",Framework (Web),Yes,Direct,".js, .html",Yes,Look for angular.module or ng-* directives in HTML.,Legacy,Deprecated in favor of Angular (2+).,Validation via AngularJS-specific syntax.
AppDynamics,Application performance monitoring (APM) tool by Cisco.,Tool (APM),Partial,Inferred,".xml, .yaml",Yes,Detect AppDynamics agent configs (controller-info.xml) or API usage.,Contemporary,Leading APM solution for enterprises.,Validation via agent configuration files.
Appian,Low-code automation platform for business workflows and apps.,Technology (BPM/Low-code),Yes,Direct,".xml, .java",Yes,Identify Appian expressions and SAIL UI patterns in code.,Contemporary,Used in enterprise process automation.,Detection via Appian-specific syntax or APIs.
Apple Swift,"Open-source programming language for iOS, macOS, and watchOS apps.",Language,Yes,Direct,.swift,No,Swift-specific syntax like import UIKit or class ViewController.,Contemporary,Primary language for iOS development.,Easy detection via file extension and syntax.
Application Messaging – MQ,"Messaging middleware for asynchronous communication (e.g., IBM MQ).",Technology (Messaging),Yes,Direct,".mqsc, .java",Yes,Look for MQSeries libraries or commands like DEFINE QLOCAL.,Legacy,Still widely used but slowly being replaced by modern messaging systems like Kafka.,Detection through MQ-specific commands.
Application Security – Fortify,Static Application Security Testing (SAST) tool for identifying vulnerabilities in code.,Tool (Security),Partial,Inferred,".fpr, .xml",Yes,Detect Fortify scan reports (.fpr) or configuration files.,Contemporary,Common in DevSecOps pipelines.,Validation based on presence of scan outputs or configs.
Application Security – Silvertail,Web session monitoring and fraud detection solution.,Tool (Security),Partial,Inferred,".xml, .conf",Yes,Detect Silvertail-specific policies or configurations.,Legacy,Declining after RSA acquisition; niche usage remains.,Detection limited to config files.
Application Security – WebInspect,Dynamic Application Security Testing (DAST) tool for web apps by Micro Focus.,Tool (Security),Partial,Inferred,".xml, .json",Yes,Detect scan reports or configs referencing WebInspect.,Contemporary,Still widely used for web vulnerability testing.,Detection depends on scan output presence.
AQL,"Arango Query Language used in ArangoDB for graph, document, and key/value data.",Language,Yes,Direct,.aql,No,"Presence of AQL-specific keywords like FOR, FILTER, RETURN.",Contemporary,Essential for querying ArangoDB databases.,Validation through query file extension.
Archer,"RSA Archer platform for governance, risk, and compliance (GRC) management.",Tool (GRC),Partial,Inferred,".xml, .json",Yes,Look for Archer-specific API calls or configs.,Contemporary,Popular in enterprise risk management.,Detection through integration configurations.
ARGO-Bankpro,Core banking platform designed for transaction processing.,Technology (Banking Software),Partial,Inferred,".sql, .cfg",Yes,Detect ARGO-Bankpro schema definitions or configs.,Legacy,"Usage in some banking systems, but declining.",Hard to validate without proprietary references.
Ariba,SAP’s procurement and supply chain management platform.,Technology (Procurement),Partial,Inferred,".xml, .csv",Yes,Detect Ariba API endpoints or integration files.,Contemporary,Leading platform for procurement automation.,Validation through integration scripts.
AS400/ISeries,IBM’s midrange computing platform supporting enterprise applications.,Technology (Legacy Platform),Partial,Inferred,".rpgle, .clp",No,Presence of RPGLE or CL scripts confirms AS400 use.,Legacy,Still used in banking and insurance.,Detectable via unique file types.
Aspect Unified IP,Contact center solution for omnichannel customer engagement.,Technology (Telecom),Partial,Inferred,".xml, .cfg",Yes,Detect Aspect-specific configs or CTI integrations.,Legacy,Adoption declining due to cloud-native alternatives.,Proprietary; validation via configs.
Atrium Orchestrator (Vendor BMC),BMC’s IT process automation solution for orchestrating workflows.,Tool (IT Automation),Partial,Inferred,".xml, .json",Yes,Detect Atrium-specific orchestration workflows.,Legacy,Superseded by modern orchestration platforms.,Hard to validate without proprietary workflows.
Avaya Aura,"Unified communications platform for voice, video, and messaging.",Technology (Telecom),Partial,Inferred,".xml, .cfg",Yes,"Detect Avaya configs, SIP trunk settings, or APIs.",Contemporary,Common in enterprise telephony solutions.,Detection relies on config files.
Avaya MPS,Media Processing Server for IVR and call processing.,Technology (Telecom),Partial,Inferred,".xml, .vxml",Yes,Detect MPS-specific voice XML (VXML) files and configs.,Legacy,Gradually being replaced by modern IVR systems.,Detection possible via VXML scripts.
Azure ML,"Microsoft Azure service for building, training, and deploying machine learning models.",Technology (AI/ML),Yes,Direct,".py, .ipynb, .json",Yes,Detect Azure ML SDK imports or ARM templates with ML resources.,Contemporary,Key service for cloud-based ML workflows.,Easy detection through code imports and configs.
BAAN,Enterprise Resource Planning (ERP) software widely used in manufacturing industries.,Technology (ERP),Partial,Inferred,".clp, .c",Yes,Detect BAAN-specific libraries or integration scripts.,Legacy,Replaced by modern ERP systems like SAP.,Validation limited to integration points.
Base24 – Classic,Retail payment processing software for ATM and POS transactions.,Technology (Banking/Payments),Partial,Inferred,".cfg, .cbl",Yes,Detect Base24 Classic job scripts or configs.,Legacy,Still used in some banking systems.,Requires scanning for proprietary job control language.
Base24 EPS,Modern version of Base24 for electronic payment systems.,Technology (Banking/Payments),Partial,Inferred,".xml, .cfg",Yes,Detect EPS-specific configuration and adapter files.,Contemporary,Actively used in global financial institutions.,Validation depends on proprietary configs.
BEA BPM & Aqualogic,BEA’s BPM and SOA solution for process orchestration.,Technology (BPM),Partial,Inferred,".bpel, .xml",Yes,Detect BEA process definitions and Aqualogic configs.,Legacy,Discontinued post Oracle acquisition.,Detection relies on old BPEL and config files.
Becubic,IBM Rational tool for software configuration analysis and dependency management.,Tool (Configuration Analysis),Partial,Inferred,".xml, .json",Yes,Detect Becubic-specific config references in scripts.,Legacy,Rare usage as modern tools replace it.,Proprietary; detection challenging without configs.
Big Data – Cloudera,Enterprise platform for Hadoop-based big data analytics and storage.,Technology (Big Data),Yes,Direct,".xml, .conf, .sql",Yes,Detect Cloudera configs or parcel references in cluster configs.,Contemporary,Common in enterprise Hadoop environments.,Validation through Hadoop ecosystem configs.
Bladelogic,BMC’s server automation tool for managing data center operations.,Tool (Automation),Partial,Inferred,".xml, .blpackage",Yes,Detect Bladelogic package files and scripts.,Legacy,Slowly being replaced by Ansible/Chef.,Detection via proprietary automation scripts.
Blaze Advisor,FICO’s business rules management system (BRMS) for decision automation.,Tool (BRMS),Yes,Direct,".xml, .java",Yes,Detect Blaze rule sets or FICO-specific APIs.,Contemporary,Still used for rule-based decisioning in finance.,Detection possible via rule repository configs.
BMC ControlSA,Security administration tool for provisioning and access control.,Tool (Security),Partial,Inferred,".xml, .cfg",Yes,Detect ControlSA policy configs in enterprise security setups.,Legacy,Superseded by modern IAM tools.,Hard to validate without proprietary files.
BPM – Savvion,Business Process Management suite for workflow automation and process orchestration.,Technology (BPM),Partial,Inferred,".bpmn, .xml",Yes,Detect Savvion-specific tags in BPMN files or configs.,Legacy,Superseded by newer BPM platforms.,Detection possible via BPM workflow files.
Business Analyst (Domain Experts),Role responsible for gathering requirements and aligning business processes with technology solutions.,Role,No,Not Applicable,N/A,N/A,N/A,Contemporary,Essential role for bridging business and IT.,Role cannot be validated via code.
C++,General-purpose programming language widely used for system and application software.,Language,Yes,Direct,".cpp, .h",No,Detect standard C++ syntax or libraries like iostream.,Contemporary,Still a core language for system-level programming.,Detection straightforward by file extensions and syntax.
CA Security Suite,"Broad security management suite including identity, access, and privilege management.",Tool (Security),Partial,Inferred,".xml, .cfg",Yes,Detect CA-specific security policy configs.,Legacy,Being replaced by modern IAM tools.,Hard to validate without proprietary configs.
Camunda,Open-source platform for workflow and decision automation (BPMN and DMN).,Technology (BPM),Yes,Direct,".bpmn, .dmn, .xml",No,Presence of BPMN diagrams and Camunda API imports.,Contemporary,Popular in microservices-based automation.,Validation through BPMN/DMN files.
Change Managers,Role responsible for managing IT and process changes across environments.,Role,No,Not Applicable,N/A,N/A,N/A,Contemporary,Integral in ITIL and change governance frameworks.,Cannot be validated in code.
Charles River,Investment management solution for portfolio and order management.,Technology (Financial Software),Partial,Inferred,".xml, .json",Yes,Detect Charles River-specific integration configs or APIs.,Contemporary,Common in asset management institutions.,Validation requires scanning for proprietary configs.
Chordiant,CRM platform for financial services and customer experience management.,Technology (CRM),Partial,Inferred,".xml, .java",Yes,Detect Chordiant-specific classes or XML configs.,Legacy,Discontinued in favor of modern CRM tools.,Validation relies on old Java/XML integrations.
Chromium,Open-source browser project powering Google Chrome.,Technology (Browser),Yes,Direct,".cc, .h, .gyp",Yes,Detect Chromium build configs or Blink rendering engine code.,Contemporary,Foundation for multiple browsers.,Detection through build scripts and source structure.
Clickfox,Customer journey analytics platform for understanding digital touchpoints.,Technology (Analytics),Partial,Inferred,".xml, .json",Yes,Detect Clickfox integration configs or API references.,Contemporary,Used in digital experience analytics.,Validation depends on configs and API calls.
ClickView,Enterprise video content management and analytics platform.,Tool (Content Management),Partial,Inferred,".xml, .json",Yes,Detect ClickView API endpoints or configs.,Contemporary,Used in educational and enterprise video solutions.,Detection depends on proprietary configs.
